   Compiling siderust v0.2.0 (/home/valles/workspace/siderust)
test targets::target::tests::test_target_new ... ok
test coordinates::transform::centers::to_geocentric::tests::test_icrs_to_gcrs ... ok
test coordinates::transform::frames::to_ecliptic::tests::test_x_axis_aligned ... ok
test coordinates::transform::frames::to_ecliptic::tests::test_zero_vector_transformation ... ok
test coordinates::transform::frames::to_ecliptic::tests::test_y_axis_aligned ... ok
test targets::target::tests::test_target_update ... FAILED
test targets::target::tests::test_target_edge_cases ... ok
test coordinates::transform::centers::to_heliocentric::tests::test_geo ... ok
test units::angular::tests::test_full_turn ... ok
test targets::target::tests::test_target_debug ... ok
test targets::target::tests::test_target_get_position ... ok
test targets::target::tests::test_target_get_proper_motion ... FAILED
test coordinates::transform::frames::to_ecliptic::tests::test_z_axis_aligned ... ok
test targets::target::tests::test_target_zero_proper_motion ... ok
test units::angular::tests::test_trig ... ok
test targets::target::tests::test_target_clone ... ok
test targets::target::tests::test_target_new_with_proper_motion ... ok
test units::angular::tests::test_wrap_signed ... ok
test calculus::elp2000::elp_series::tests::test_lunar_position_against_reference ... ok

failures:

---- coordinates::spherical::spherical::tests::test_spherical_coord_to_string stdout ----

thread 'coordinates::spherical::spherical::tests::test_spherical_coord_to_string' panicked at src/coordinates/spherical/spherical.rs:195:9:
assertion failed: coord_string.contains("θ: 30.000000")

---- coordinates::spherical::spherical::tests::test_spherical_coord_new stdout ----

thread 'coordinates::spherical::spherical::tests::test_spherical_coord_new' panicked at src/coordinates/spherical/spherical.rs:182:9:
assertion `left == right` failed
  left: 60.0
 right: 30.0
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- targets::target::tests::test_target_update stdout ----

thread 'targets::target::tests::test_target_update' panicked at src/targets/target.rs:216:13:
assertion failed: (pm.ra_μ.value() - 6.944444444444445e-6).abs() < 1e-15

---- targets::target::tests::test_target_get_proper_motion stdout ----

thread 'targets::target::tests::test_target_get_proper_motion' panicked at src/targets/target.rs:161:13:
assertion failed: (pm.ra_μ.value() - 5.555555555555556e-6).abs() < 1e-15


failures:
    coordinates::spherical::spherical::tests::test_spherical_coord_new
    coordinates::spherical::spherical::tests::test_spherical_coord_to_string
    targets::target::tests::test_target_get_proper_motion
    targets::target::tests::test_target_update

test result: FAILED. 119 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

error: test failed, to rerun pass `--lib`
